00:00:00 SnpEff version SnpEff 5.2a (build 2023-10-24 14:24), by Pablo Cingolani
00:00:00 Command: 'build'
00:00:00 Building database for 'fEpiCoi_cnag1'
00:00:00 Reading configuration file 'snpEff.config'. Genome: 'fEpiCoi_cnag1'
00:00:00 Reading config file: /exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/snpEff.config
00:00:01 done
00:00:01 Reading GFF3 data file  : '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/fEpiCoi_cnag1/genes.gff'
00:00:09                Adding genomic sequences to exons:
00:00:09        Done (18928 sequences added, 0 ignored).
00:00:09                Reading sequence 'SUPER_3', length: 51204839
00:00:09                Adding genomic sequences to genes:
00:00:10        Done (1413 sequences added).
00:00:10                Adding genomic sequences to exons:
00:00:10        Done (22593 sequences added, 0 ignored).
00:00:10                Reading sequence 'SUPER_3_unloc_1', length: 174016
00:00:10                Adding genomic sequences to genes:
00:00:10        Done (4 sequences added).
00:00:10                Adding genomic sequences to exons:
00:00:10        Done (25 sequences added, 0 ignored).
00:00:10                Reading sequence 'SUPER_4', length: 49970907
00:00:10                Adding genomic sequences to genes:
00:00:11        Done (1399 sequences added).
00:00:11                Adding genomic sequences to exons:
00:00:11        Done (21713 sequences added, 0 ignored).
00:00:11                Reading sequence 'SUPER_5', length: 49215830
00:00:11                Adding genomic sequences to genes:
00:00:12        Done (1287 sequences added).
00:00:12                Adding genomic sequences to exons:
00:00:12        Done (19161 sequences added, 0 ignored).
00:00:12                Reading sequence 'SUPER_6', length: 48087490
00:00:12                Adding genomic sequences to genes:
00:00:13        Done (1268 sequences added).
00:00:13                Adding genomic sequences to exons:
00:00:13        Done (22440 sequences added, 0 ignored).
00:00:13                Reading sequence 'SUPER_7', length: 48051696
00:00:13                Adding genomic sequences to genes:
00:00:14        Done (1207 sequences added).
00:00:14                Adding genomic sequences to exons:
00:00:14        Done (20240 sequences added, 0 ignored).
00:00:14                Reading sequence 'SUPER_8', length: 47847574
00:00:14                Adding genomic sequences to genes:
00:00:14        Done (1146 sequences added).
00:00:14                Adding genomic sequences to exons:
00:00:14        Done (13476 sequences added, 0 ignored).
00:00:14                Reading sequence 'SUPER_9', length: 47191484
00:00:14                Adding genomic sequences to genes:
00:00:15        Done (1338 sequences added).
00:00:15                Adding genomic sequences to exons:
00:00:15        Done (20477 sequences added, 0 ignored).
00:00:15                Reading sequence 'SUPER_10', length: 46715251
00:00:15                Adding genomic sequences to genes:
00:00:16        Done (1278 sequences added).
00:00:16                Adding genomic sequences to exons:
00:00:16        Done (21850 sequences added, 0 ignored).
00:00:16                Reading sequence 'SUPER_11', length: 45643039
00:00:16                Adding genomic sequences to genes:
00:00:16        Done (1152 sequences added).
00:00:16                Adding genomic sequences to exons:
00:00:16        Done (16898 sequences added, 0 ignored).
00:00:16                Reading sequence 'SUPER_12', length: 45081744
00:00:16                Adding genomic sequences to genes:
00:00:17        Done (1062 sequences added).
00:00:17                Adding genomic sequences to exons:
00:00:17        Done (16644 sequences added, 0 ignored).
00:00:17                Reading sequence 'SUPER_13', length: 44666669
00:00:17                Adding genomic sequences to genes:
00:00:18        Done (1372 sequences added).
00:00:18                Adding genomic sequences to exons:
00:00:18        Done (22935 sequences added, 0 ignored).
00:00:18                Reading sequence 'SUPER_14', length: 44565687
00:00:18                Adding genomic sequences to genes:
00:00:18        Done (1000 sequences added).
00:00:18                Adding genomic sequences to exons:
00:00:18        Done (20039 sequences added, 0 ignored).
00:00:18                Reading sequence 'SUPER_15', length: 44334903
00:00:18                Adding genomic sequences to genes:
00:00:19        Done (1054 sequences added).
00:00:19                Adding genomic sequences to exons:
00:00:19        Done (18195 sequences added, 0 ignored).
00:00:19                Reading sequence 'SUPER_16', length: 43715111
00:00:19                Adding genomic sequences to genes:
00:00:20        Done (1315 sequences added).
00:00:20                Adding genomic sequences to exons:
00:00:20        Done (15501 sequences added, 0 ignored).
00:00:20                Reading sequence 'SUPER_17', length: 43675311
00:00:20                Adding genomic sequences to genes:
00:00:20        Done (1089 sequences added).
00:00:20                Adding genomic sequences to exons:
00:00:20        Done (21354 sequences added, 0 ignored).
00:00:20                Reading sequence 'SUPER_18', length: 42790596
00:00:20                Adding genomic sequences to genes:
00:00:21        Done (1455 sequences added).
00:00:21                Adding genomic sequences to exons:
00:00:21        Done (19429 sequences added, 0 ignored).
00:00:21                Reading sequence 'SUPER_19', length: 41834917
00:00:21                Adding genomic sequences to genes:
00:00:21        Done (991 sequences added).
00:00:21                Adding genomic sequences to exons:
00:00:21        Done (16504 sequences added, 0 ignored).
00:00:22                Reading sequence 'SUPER_20', length: 40519139
00:00:22                Adding genomic sequences to genes:
00:00:22        Done (1193 sequences added).
00:00:22                Adding genomic sequences to exons:
00:00:22        Done (15605 sequences added, 0 ignored).
00:00:22                Reading sequence 'SUPER_21', length: 39861643
00:00:22                Adding genomic sequences to genes:
00:00:23        Done (834 sequences added).
00:00:23                Adding genomic sequences to exons:
00:00:23        Done (15119 sequences added, 0 ignored).
00:00:23                Reading sequence 'SUPER_22', length: 39605944
00:00:23                Adding genomic sequences to genes:
00:00:23        Done (1145 sequences added).
00:00:23                Adding genomic sequences to exons:
00:00:23        Done (17227 sequences added, 0 ignored).
00:00:23                Reading sequence 'SUPER_23', length: 37205921
00:00:23                Adding genomic sequences to genes:
00:00:24        Done (750 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (12104 sequences added, 0 ignored).
00:00:24                Reading sequence 'SUPER_24', length: 24198340
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (635 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (10531 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_35', length: 139926
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (15 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (55 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_29', length: 250142
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (7 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (12 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_39', length: 50454
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (0 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (0 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_31', length: 203768
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (5 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (34 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_38', length: 58000
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (1 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (7 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_37', length: 71000
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (1 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (9 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_32', length: 193506
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (8 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (46 sequences added, 0 ignored).
00:00:24                Reading sequence 'scaffold_36', length: 103117
00:00:24                Adding genomic sequences to genes:
00:00:24        Done (2 sequences added).
00:00:24                Adding genomic sequences to exons:
00:00:24        Done (12 sequences added, 0 ignored).
00:00:24        Total: 439945 sequences added, 0 sequences ignored.
00:00:24 Finishing up genome
00:00:24 Adjusting transcripts:
00:00:25 Adjusting genes:
00:00:25 Adjusting chromosomes lengths:
00:00:25 Ranking exons:
....................................................................................................
                10000   ....................................................................................................
                20000   ....................................................................................................
                30000   ...............................................................................................00:00:25 Create UTRs from CDS (if needed):
....................................................................................................
                10000   ....................................................................................................
                20000   ....................................00:00:25 Correcting exons based on frame information.

....................................................................................................
100     ....................................................................................................
200     .................................00:00:27
00:00:27 Remove empty chromosomes:
00:00:27 Marking as 'coding' from CDS information:
00:00:27 Done: 1051 transcripts marked
00:00:27
00:00:27 #-----------------------------------------------
# Genome name                : 'fEpiCoi_cnag1'
# Genome version             : 'fEpiCoi_cnag1'
# Genome ID                  : 'fEpiCoi_cnag1[0]'
# Has protein coding info    : true
# Has Tr. Support Level info : true
# Genes                      : 28493
# Protein coding genes       : 28493
#-----------------------------------------------
# Transcripts                : 39560
# Avg. transcripts per gene  : 1.39
# TSL transcripts            : 0
#-----------------------------------------------
# Checked transcripts        :
#               AA sequences :      0 ( 0.00% )
#              DNA sequences :      0 ( 0.00% )
#-----------------------------------------------
# Protein coding transcripts : 39560
#              Length errors :    237 ( 0.60% )
#  STOP codons in CDS errors :     48 ( 0.12% )
#         START codon errors :    300 ( 0.76% )
#        STOP codon warnings :     99 ( 0.25% )
#              UTR sequences :  23833 ( 60.25% )
#               Total Errors :    465 ( 1.18% )
#-----------------------------------------------
# Cds                        : 425544
# Exons                      : 439945
# Exons with sequence        : 439945
# Exons without sequence     : 0
# Avg. exons per transcript  : 11.12
# WARNING                    : No mitochondrion chromosome found
#-----------------------------------------------
# Number of chromosomes      : 33
# Chromosomes                : Format 'chromo_name size codon_table'
#               'SUPER_1'       52562209        Standard
#               'SUPER_2'       52074619        Standard
#               'SUPER_3'       51204839        Standard
#               'SUPER_4'       49970907        Standard
#               'SUPER_5'       49215830        Standard
#               'SUPER_6'       48087490        Standard
#               'SUPER_7'       48051696        Standard
#               'SUPER_8'       47847574        Standard
#               'SUPER_9'       47191484        Standard
#               'SUPER_10'      46715251        Standard
#               'SUPER_11'      45643039        Standard
#               'SUPER_12'      45081744        Standard
#               'SUPER_13'      44666669        Standard
#               'SUPER_14'      44565687        Standard
#               'SUPER_15'      44334903        Standard
#               'SUPER_16'      43715111        Standard
#               'SUPER_17'      43675311        Standard
#               'SUPER_18'      42790596        Standard
#               'SUPER_19'      41834917        Standard
#               'SUPER_20'      40519139        Standard
#               'SUPER_21'      39861643        Standard
#               'SUPER_22'      39605944        Standard
#               'SUPER_23'      37205921        Standard
#               'SUPER_24'      24198340        Standard
#               'scaffold_29'   250142  Standard
#               'scaffold_31'   203768  Standard
#               'scaffold_32'   193506  Standard
#               'SUPER_3_unloc_1'       174016  Standard
#               'scaffold_35'   139926  Standard
#               'scaffold_36'   103117  Standard
#               'scaffold_37'   71000   Standard
#               'scaffold_38'   58000   Standard
#               'scaffold_39'   50454   Standard
#-----------------------------------------------

00:00:30 Caracterizing exons by splicing (stage 1) :
        ....................................................................................................
        100000  ....................................................................................................
        200000  ....................................................................................................
        300000  ....................................................................................................
        400000  .......................................
00:00:31 Caracterizing exons by splicing (stage 2) :
        ....................................................................................................
        100000  ....................................................................................................
        200000  ....................................................................................................
        300000  ....................................................................................................
        400000  .......................................00:00:35 done.
00:00:35 [Optional] Rare amino acid annotations
00:00:35 Done.
00:00:35 CDS check (FASTA file): '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/fEpiCoi_cnag1/cds.fa'

00:00:35 Checking database using CDS sequences
00:00:35 Reading CDSs from file '/exports/eddie/scratch/pdewari/hamour/results/bams/RG/dup_removed/snpEff/snpEff/./data/fEpiCoi_cnag1/cds.fa'...
00:00:36 done (37765 CDSs).
00:00:36 Comparing CDS...
        Labels:
                '+' : OK
                '.' : Missing
                '*' : Error
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ....................................................................................................
        ............................................................
        CDS check:      fEpiCoi_cnag1   OK: 0   Warnings: 0     Not found: 39560        Errors: 0       Error percentage: NaN%
FATAL ERROR: No CDS checked. This is might be caused by differences in FASTA file transcript IDs respect to database's transcript's IDs.
Transcript IDs from database (sample):
        'FCOI1A035498T2'
        'FCOI1A035498T1'
        'FCOI1A035499T1'
        'FCOI1A035496T1'
        'FCOI1A035494T6'
        'FCOI1A035494T7'
        'FCOI1A035494T4'
        'FCOI1A035494T5'
        'FCOI1A035494T2'
        'FCOI1A035494T3'
        'FCOI1A035494T1'
        'FCOI1A035494T8'
        'FCOI1A035495T1'
        'FCOI1A035481T1'
        'FCOI1A035482T1'
        'FCOI1A035480T1'
        'FCOI1A035486T2'
        'FCOI1A035486T1'
        'FCOI1A035483T1'
        'FCOI1A035484T1'
        'FCOI1A023499T1'
        'FCOI1A023498T1'
Transcript IDs from database (fasta file):
        'FCOI1A010914P1'
        'FCOI1A038018P1'
        'FCOI1A016208P1'
        'FCOI1A038018P2'
        'FCOI1A013160P1'
        'FCOI1A029578P1'
        'FCOI1A000296P1'
        'FCOI1A024263P1'
        'FCOI1A021621P1'
        'FCOI1A024263P2'
        'FCOI1A005105P1'
        'FCOI1A007768P1'
        'FCOI1A007768P2'
        'FCOI1A005105P2'
        'FCOI1A037523P1'
        'FCOI1A007372P1'
        'FCOI1A011399P1'
        'FCOI1A029182P1'
        'FCOI1A029182P2'
        'FCOI1A011409P1'
        'FCOI1A026420P1'
        'FCOI1A002453P2'
